==================================================
  BLOCO 3 — LENDO DADOS DO BANCO
==================================================

  📥 Carregando dados FIFA para o banco...
  ℹ️  Nomes de coluna do CSV traduzidos para inglês para a tabela SQLite.
  ✅ Tabela 'fifanova' criada — 18207 jogadores
  📋 Colunas: ['id', 'Name', 'Age', 'Nationality', 'Overall', 'Potential']...

  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─
  OS 5 PASSOS DA LEITURA
  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─

  Query executada: SELECT * FROM fifanova WHERE Potential > 80
  ✅ 1371 jogadores encontrados com Potential > 80

  Primeiros 5 resultados:
    id              Name  Age Nationality  Overall  Potential                Club   valor remuneração perna de preferência  reputação internacional                         posição  camisa  contratação emprestado de validade do contrato altura   peso  controle de bola  arrancada  agilidade  equilíbrio  energia  força
158023          L. Messi   31   Argentina       94         94        FC Barcelona €110.5M       €565K             Esquerda                      5.0                   Ponta direita    10.0  Jul 1, 2004           NaN                 2021    5'7 159lbs              96.0       91.0       91.0        95.0     72.0   59.0
 20801 Cristiano Ronaldo   33    Portugal       94         94            Juventus    €77M       €405K              Direita                      5.0                        Atacante     7.0 Jul 10, 2018           NaN                 2022    6'2 183lbs              94.0       89.0       87.0        70.0     88.0   79.0
190871         Neymar Jr   26      Brazil       92         93 Paris Saint-Germain €118.5M       €290K              Direita                      5.0 Meio-campista esquerdo avançado    10.0  Aug 3, 2017           NaN                 2022    5'9 150lbs              95.0       94.0       96.0        84.0     81.0   49.0
193080            De Gea   27       Spain       91         93   Manchester United    €72M       €260K              Direita                      4.0                         Goleiro     1.0  Jul 1, 2011           NaN                 2020    6'4 168lbs              42.0       57.0       60.0        43.0     43.0   64.0
192985      K. De Bruyne   27     Belgium       91         92     Manchester City   €102M       €355K              Direita                      4.0           Meio-campista direito     7.0 Aug 30, 2015           NaN                 2023   5'11 154lbs              91.0       78.0       79.0        77.0     90.0   75.0

  🔒 Conexão fechada.

  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─
  EXEMPLOS DE QUERY
  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─  ─

  📌 WHERE — jogadores brasileiros
     SELECT Name, Overall, Potential FROM fifanova WHERE Nationality = 'Brazil'
               Name  Overall  Potential
          Neymar Jr       92         93
           Casemiro       88         90
           Coutinho       88         89
            Marcelo       88         88
       Thiago Silva       88         88
            Ederson       86         90
    Roberto Firmino       86         87
        Alex Sandro       86         86
      Douglas Costa       86         86
        Fernandinho       86         86
            Alisson       85         90
           Paulinho       85         85
              Naldo       85         85
            Miranda       85         85
        Filipe Luís       85         85
        Alex Telles       84         87
            Fabinho       84         88
         Marquinhos       84         89
            Willian       84         84
              Jonas       84         84
      Gabriel Jesus       83         92
    Ronaldo Cabrais       83         83
   Josué Chiamulera       83         83
      Louri Beretta       83         83
   Anderson Talisca       83         90
             Felipe       83         83
    Felipe Anderson       83         85
        Lucas Moura       83         84
              Allan       83         83
               Neto       83         84
              Oscar       83         84
       Luiz Gustavo       83         83
           Giuliano       83         83
         David Luiz       83         83
        Lucas Leiva       83         83
             Arthur       82         90
   Rosberto Dourado       82         82
     Juiano Mestres       82         82
   Raphaelito Anjos       82         82
             Malcom       82         89
               Fred       82         84
            Rafinha       82         87
   Gabriel Paulista       82         83
       Willian José       82         83
             Taison       82         82
             Jardel       82         82
         Dani Alves       82         82
     Laure Santeiro       81         81
               Hulk       81         81
     Renato Augusto       81         81
            Raffael       81         81
     Welington Dano       80         80
     Everton Andrão       80         80
               Raúl       80         80
            Bernard       80         81
            Ismaily       80         80
             Maicon       80         80
            Marcelo       80         80
     Alexandre Pato       80         80
              Dante       80         80
        David Neres       79         86
           Raphinha       79         86
        Richarlison       79         86
  Luimo Boas Santos       79         79
      Gabri Prestão       79         79
     Melvin Parrela       79         79
Antônio Chiamuloira       79         79
    Maikel Catarino       79         79
             Otávio       79         85
             Danilo       79         80
            Elkeson       79         79
    Ricardo Goulart       79         80
             Rafael       79         79
              Souza       79         79
      Alex Teixeira       79         79
            Mariano       79         79
           Fernando       79         79
             Sidnei       79         80
            Charles       79         79
       Éder Militão       78         87
    Sidney Pessinho       78         78
        Everticinho       78         78
    Claudio Coíntra       78         78
      Ronaldo Esler       78         78
             Soares       78         79
        Dyego Sousa       78         78
             Petros       78         78
       Diego Carlos       78         80
     Marcelo Goiano       78         78
           Jemerson       78         81
        Tiago Volpi       78         80
    Andreas Pereira       78         84
            Matheus       78         82
      Leo Baptistao       78         79
           Fernando       78         81
             Hilton       78         78
       Rafael Tolói       78         80
           Hernanes       78         78
            Adriano       78         78
             Caiuby       77         77
            Gabriel       77         81
              Gomes       77         77
         Gazzolisco       77         77
         Juan Jesus       77         77
       Simão Acunha       77         77
        Vágner Love       77         77
             Marçal       77         77
                 Jô       77         77
            Wallace       77         82
     Formosandrinho       77         77
